Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\jalali_date\templates with glob **/*.
Watching dir E:\project\medusa\medusa\templates with glob **/*.
Watching dir E:\project\medusa\medusa\locale with glob **/*.mo.
Watching dir E:\project\medusa\medusa\app\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\jalali_date\locale with glob **/*.mo.
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\arrays\arrow\array.py first seen with mtime 1757233908.4820354
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\asyncio\base_futures.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_version_meson.py first seen with mtime 1757233908.341697
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\email\mime\text.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_testing\_io.py first seen with mtime 1757233911.7363892
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\packaging\_tokenizer.py first seen with mtime 1757271432.245409
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\threading.py first seen with mtime 1701975016.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\requests\compat.py first seen with mtime 1757233906.9712813
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\PIL\_binary.py first seen with mtime 1757233907.2112246
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1757233905.6967108
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\plotting\_core.py first seen with mtime 1757233908.8944466
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\api\indexers\__init__.py first seen with mtime 1757233908.3492908
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\_core\numerictypes.py first seen with mtime 1757233896.497729
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\__init__.py first seen with mtime 1757233894.6465566
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\jalali_date\fields.py first seen with mtime 1757233906.4302175
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\arrays\timedeltas.py first seen with mtime 1757233908.4663627
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_libs\interval.cp312-win_amd64.pyd first seen with mtime 1757233911.3603654
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\urllib3\__init__.py first seen with mtime 1757233894.662611
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\random\_bounded_integers.cp312-win_amd64.pyd first seen with mtime 1757233895.7861383
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1757233904.7612295
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1757233905.6021585
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\importlib\metadata\_itertools.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1757233904.7299767
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\util\_exceptions.py first seen with mtime 1757233911.1469626
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\templatetags\static.py first seen with mtime 1757233905.5415554
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\importlib\__init__.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1757233904.861589
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1757233905.5927334
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\zipfile\_path\__init__.py first seen with mtime 1701975016.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_config\localization.py first seen with mtime 1757233911.1664648
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1757233900.563138
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1757271435.7640657
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1757233898.1325145
File E:\project\medusa\medusa\app\urls.py first seen with mtime 1757095561.2321148
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\paginator.py first seen with mtime 1757233904.7516904
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1757233907.2142396
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\email\__init__.py first seen with mtime 1701975014.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\copyreg.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1757233905.650079
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\template\backends\django.py first seen with mtime 1757233905.5145912
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\compat\compressors.py first seen with mtime 1757233908.3581905
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\idna\core.py first seen with mtime 1757233894.426726
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1757233904.9572299
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_libs\join.cp312-win_amd64.pyd first seen with mtime 1757233911.3845146
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\http\cookiejar.py first seen with mtime 1701975014.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\asyncio\events.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_libs\tslibs\period.cp312-win_amd64.pyd first seen with mtime 1757233911.6275768
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\zipfile\_path\glob.py first seen with mtime 1701975016.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1757233905.1060803
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1757233904.960778
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_libs\tslibs\strptime.cp312-win_amd64.pyd first seen with mtime 1757233911.638344
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\errors\__init__.py first seen with mtime 1757233908.7653694
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\io\json\_table_schema.py first seen with mtime 1757233908.8689091
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\getpass.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\sqlparse\cli.py first seen with mtime 1757233893.2831936
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\reshape\merge.py first seen with mtime 1757233908.689366
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\asyncio\windows_utils.py first seen with mtime 1701975014.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\DLLs\_ctypes.pyd first seen with mtime 1701975066.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\asyncio\runners.py first seen with mtime 1701975014.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\email\parser.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\computation\api.py first seen with mtime 1757233908.5158758
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1757233893.2831936
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\html\entities.py first seen with mtime 1701975014.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\dis.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\ops\__init__.py first seen with mtime 1757233908.677675
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pymysql\_auth.py first seen with mtime 1757275533.6231956
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1757233904.2387438
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\arrays\sparse\__init__.py first seen with mtime 1757233908.4983134
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1757233898.1533375
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\requests\packages.py first seen with mtime 1757233906.9988694
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\datetime.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1757233904.9244015
File E:\project\medusa\medusa\app\__init__.py first seen with mtime 1753450259.6532161
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1757233905.1519835
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1757233905.492488
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\tools\numeric.py first seen with mtime 1757233908.7217004
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1757233902.7970572
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1757233894.4422288
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\_virtualenv.py first seen with mtime 1757233874.8298988
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1757233905.0866902
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1757233904.790028
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\requests\models.py first seen with mtime 1757233906.996866
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\importlib\metadata\_functools.py first seen with mtime 1701975014.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\opcode.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\files\base.py first seen with mtime 1757233904.8125193
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\tseries\api.py first seen with mtime 1757233911.1333148
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\asyncio\queues.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1757233905.1399102
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\pkgutil.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1757233893.2896602
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\indexes\api.py first seen with mtime 1757233908.583021
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py first seen with mtime 1757233907.8432462
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\indexes\extension.py first seen with mtime 1757233908.5947313
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\weakref.py first seen with mtime 1701975016.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\ssl.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\tseries\__init__.py first seen with mtime 1757233911.1398711
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dsa.py first seen with mtime 1757328275.0756898
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\keyword.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1757233902.7888904
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pymysql\charset.py first seen with mtime 1757275533.6231956
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1757233894.868245
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\frame.py first seen with mtime 1757233908.3981097
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\_core\records.py first seen with mtime 1757233896.527408
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\email\utils.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1757233904.9857242
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\glob.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1757233904.7945666
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\util\hashing.py first seen with mtime 1757233908.7262154
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\selectors.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1757233898.1376522
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\concurrent\futures\__init__.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\computation\pytables.py first seen with mtime 1757233908.5309505
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\_expired_attrs_2_0.py first seen with mtime 1757233894.622229
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\importlib\metadata\_adapters.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1757233905.1874826
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\arrays\string_.py first seen with mtime 1757233908.4616706
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\arrays\_mixins.py first seen with mtime 1757233908.47074
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\jalali_date\__init__.py first seen with mtime 1757233906.4155905
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\_core\_add_newdocs.py first seen with mtime 1757233896.5509975
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\reshape\melt.py first seen with mtime 1757233908.6859972
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pytz\__init__.py first seen with mtime 1757233894.7847123
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1757233904.77649
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1757233904.7264483
